event_date,drop,intensity,dst,transformation,normalization,adjacency_method,global_efficiency,estrada_index,entropy,fractal,hurst_rs,modularity,assortativity,avg_katz,avg_closeness,avg_betweenness,avg_laplacian,avg_katz_low,avg_katz_medium,avg_katz_high,avg_closeness_low,avg_closeness_medium,avg_closeness_high,avg_betweenness_low,avg_betweenness_medium,avg_betweenness_high,avg_laplacian_low,avg_laplacian_medium,avg_laplacian_high
2001-04-11,12.71,G4,-271.0,exponential,none,minkowski,0.37281162464986006,39.26885751105697,2.7597408034438553,1.4488651591948032,0.5284727223908272,0.5469594961834259,-0.42857142857142855,0.24118585882489327,0.27821715883246295,0.1823529411764706,0.14275776735039714,0.15790396590761002,0.028599702241870584,0.054682190675412704,0.18547393847209406,0.032758866258367755,0.059984354102001154,0.1431372549019608,0.014215686274509804,0.024999999999999998,0.09088973697959865,0.017472200218013913,0.03439583015278456
2001-04-28,7.74,G4,-130.0,none,min_max,manhattan,0.37374824929971984,38.65181697940414,2.75239415660979,1.4787888794898805,0.7105517603918287,0.546959171981066,0.030303030303030304,0.24142138481437309,0.29172148940696824,0.1735294117647059,0.1390604602470378,0.15979439285442923,0.029008379007815898,0.052618612952128004,0.2000608787796781,0.03813578932753275,0.053524821299757365,0.13627450980392158,0.029901960784313723,0.007352941176470588,0.09503205555795416,0.017465410359497766,0.02656299432958591
2001-04-28,7.74,G4,-130.0,none,min_max,minkowski,0.3558269140989731,38.40619993606444,2.75561710061899,1.1354534121312818,0.7495685159350455,0.5876143576312839,-0.07692307692307693,0.24163909717028514,0.2568948491989013,0.2058823529411765,0.13858195512060473,0.15688631165406197,0.03038685222327886,0.054365933292944334,0.16626053239292993,0.03563025210084033,0.05500406470513103,0.1392156862745098,0.03235294117647059,0.034313725490196074,0.08348492719228232,0.022540927830141944,0.03255610009818047
2001-04-28,7.74,G4,-130.0,none,z_score,manhattan,0.42757352941176463,43.018786294498184,2.744077482305553,1.5648448311382839,0.6837256657764654,0.5285999997018234,-0.3798767967145791,0.23925849281577438,0.3601078598023389,0.12843137254901962,0.14758391814828228,0.15585378476064976,0.03160806737720694,0.051796640677917685,0.23023823568655552,0.049535603715170275,0.08033402040061306,0.09999999999999999,0.028431372549019607,0.0,0.08996620290554735,0.028707951603091503,0.028909763639643402
2001-04-28,7.74,G4,-130.0,none,z_score,minkowski,0.42916666666666664,43.02864751813379,2.7468520494991093,1.6077798503686878,0.660148934247842,0.4967779324442598,-0.37166324435318276,0.23923664521579777,0.36298594523275146,0.1264705882352941,0.14884056158611844,0.15658968780408083,0.03032679714466681,0.052320160267050116,0.2303495413889173,0.04829721362229102,0.08433919022154317,0.10490196078431371,0.021568627450980395,0.0,0.09511616438892403,0.02039317500424107,0.033331222192953355
2001-04-28,7.74,G4,-130.0,none,robust,manhattan,0.38580182072829144,39.57915232716804,2.7318134230218902,1.646431333431412,0.6359190175087528,0.5792169069992847,-0.2606060606060606,0.24094620479016407,0.3046336260852622,0.1627450980392157,0.1400319494932658,0.15607855454006336,0.0315785411870457,0.053289109063055014,0.19428776533741232,0.041912856186512214,0.06843300456133768,0.10784313725490197,0.027941176470588233,0.026960784313725488,0.08529619028454198,0.02422746879262021,0.03050829041610361
2001-04-28,7.74,G4,-130.0,none,robust,minkowski,0.40012254901960786,40.572483000778625,2.7351295633351427,1.5951702186270325,0.5612643268461854,0.5362032515503786,-0.3219927095990279,0.2404198529687624,0.3220352363024284,0.15,0.14356741444320245,0.15516702895186155,0.03161222791691281,0.053640596099988044,0.20020944955402498,0.043870556352622346,0.07795523039578107,0.09509803921568627,0.027941176470588233,0.026960784313725488,0.0837959388500618,0.024808055722202363,0.0349634198709383
2001-04-28,7.74,G4,-130.0,none,decimal_scaling,manhattan,0.31351830359183336,37.48319357475702,1.8819132016599143,0.8362036023646121,0.577355566373692,0.24435565554642127,-0.3333333333333333,0.24227853966662055,0.18797794896243558,0.30588235294117644,0.12438193615733165,0.15602460784394567,0.02882943949610933,0.057424492326565504,0.1249906715808157,0.019869281045751634,0.04311799633586824,0.2019607843137255,0.03284313725490196,0.07107843137254902,0.06538071081332879,0.006611618366352889,0.05238960697764995
2001-04-28,7.74,G4,-130.0,none,decimal_scaling,minkowski,0.31351830359183336,37.48319357475702,1.9104250627335506,0.8362036023646121,0.5870134222967325,0.2505625391772172,-0.3333333333333333,0.24227853966662055,0.18797794896243558,0.30588235294117644,0.12456351574758852,0.15602460784394567,0.02882943949610933,0.057424492326565504,0.1249906715808157,0.019869281045751634,0.04311799633586824,0.2019607843137255,0.03284313725490196,0.07107843137254902,0.06555474541511194,0.00670664178196101,0.05230212855051558
2001-04-28,7.74,G4,-130.0,none,none,manhattan,0.31333448006242154,37.483193574756214,1.2075964822824983,0.9773309254984726,0.3491493404388695,0.2062162082729524,-0.3333333333333333,0.24227854054208683,0.18730051364118327,0.30686274509803924,0.12108377787380584,0.15746553167859909,0.02724160344715499,0.05757140541633275,0.12586337266785141,0.01581419969562628,0.04562294127770558,0.2142156862745098,0.007352941176470588,0.08529411764705884,0.00500610996080561,0.11555046316397369,0.0005272047490265464
2001-04-28,7.74,G4,-130.0,none,none,minkowski,0.31333448006242154,37.483193574756214,1.23123042979804,0.9773309254984726,0.3498354695570593,0.21211689607240247,-0.3333333333333333,0.24227854054208683,0.18730051364118327,0.30686274509803924,0.12110223999183338,0.15746553167859909,0.02724160344715499,0.05757140541633275,0.12586337266785141,0.01581419969562628,0.04562294127770558,0.2142156862745098,0.007352941176470588,0.08529411764705884,0.005059693509857681,0.11549979270484301,0.0005427537771326936
2001-04-28,7.74,G4,-130.0,log,min_max,manhattan,0.3508841036414567,38.15285748547542,2.752188716904632,1.1105062753834887,0.6629543392092659,0.5559847529661289,-0.18518518518518517,0.2418104993395123,0.25243617568203625,0.21078431372549022,0.13783009546964622,0.15980902247933673,0.028987438395758354,0.05301403846441722,0.1699246178721686,0.0326530612244898,0.049858496585377894,0.1735294117647059,0.029901960784313723,0.007352941176470588,0.09190055227500173,0.017085772847213174,0.028843770347431314
2001-04-28,7.74,G4,-130.0,log,min_max,minkowski,0.3607376283846873,38.61953118674621,2.7554892042876014,1.3196544881774128,0.7579537459568492,0.5883401737836618,-0.1774891774891775,0.2415179004373962,0.2628087380098029,0.19901960784313724,0.13954383395134817,0.15781570258673006,0.030453476435823242,0.0532487214148429,0.16912180869262156,0.036319982538469936,0.057366946778711486,0.13970588235294118,0.03235294117647059,0.026960784313725488,0.08744554402133849,0.023580600244507692,0.028517689685501956
2001-04-28,7.74,G4,-130.0,log,z_score,manhattan,0.41960784313725474,41.89595273875796,2.7441369598101577,1.5648448311382839,0.6747662077100063,0.5552710494995603,-0.345565749235474,0.23971290920617316,0.35062419713118437,0.13333333333333333,0.14555743865200413,0.15536748236432943,0.03288043521629343,0.051464991625550356,0.22620850500003395,0.0495699319228731,0.07484576020827731,0.09852941176470588,0.03480392156862745,0.0,0.08559644540589378,0.03426593278755646,0.025695060458553878
2001-04-28,7.74,G4,-130.0,log,z_score,minkowski,0.42916666666666664,43.02864751813379,2.7467225718323816,1.6077798503686878,0.6536531660540122,0.4967722606188353,-0.37166324435318276,0.23923664521579777,0.36298594523275146,0.1264705882352941,0.1488264290248566,0.15658968780408083,0.03032679714466681,0.052320160267050116,0.2303495413889173,0.04829721362229102,0.08433919022154317,0.10490196078431371,0.021568627450980395,0.0,0.09507945361915884,0.020419585794825685,0.033327389610872095
2001-04-28,7.74,G4,-130.0,log,robust,manhattan,0.38580182072829144,39.57915232716804,2.731728517083464,1.646431333431412,0.6285022197893553,0.5796734324086245,-0.2606060606060606,0.24094620479016407,0.3046336260852622,0.1627450980392157,0.14003605844792968,0.15607855454006336,0.0315785411870457,0.053289109063055014,0.19428776533741232,0.041912856186512214,0.06843300456133768,0.10784313725490197,0.027941176470588233,0.026960784313725488,0.08537247907626015,0.024253617296157593,0.030409962075511963
2001-04-28,7.74,G4,-130.0,log,robust,minkowski,0.40012254901960786,40.572483000778625,2.734810238815733,1.5951702186270325,0.578041129738066,0.5366998014709026,-0.3219927095990279,0.2404198529687624,0.3220352363024284,0.15,0.14355781827528677,0.15516702895186155,0.03161222791691281,0.053640596099988044,0.20020944955402498,0.043870556352622346,0.07795523039578107,0.09509803921568627,0.027941176470588233,0.026960784313725488,0.0838454172664296,0.024752658161069217,0.034959742847787925
2001-04-28,7.74,G4,-130.0,log,decimal_scaling,manhattan,0.3532242063492066,38.172755346622374,2.762772190874636,1.253238507624534,0.5962382217632889,0.5594516422714243,0.05185185185185185,0.2417627163285367,0.2544796543880432,0.20882352941176469,0.13929183129862158,0.1522052462462914,0.03188777382592978,0.05766969625631555,0.14870875746691817,0.03819709702062643,0.0675737999004986,0.07647058823529412,0.057843137254901957,0.07450980392156863,0.07011262630938332,0.02843890261293259,0.040740302376305694
2001-04-28,7.74,G4,-130.0,log,decimal_scaling,minkowski,0.3511000233426707,38.38515673696089,2.7624390197551323,1.207155386048221,0.6854223048535255,0.5695036326240245,-0.23076923076923078,0.24169200956412293,0.24766717927929285,0.2156862745098039,0.13991732112914465,0.15106846596533507,0.033049827977635025,0.0575737156211528,0.14457770119894886,0.037889551956048116,0.06519992612429586,0.07254901960784314,0.06862745098039215,0.07450980392156863,0.06817603823461468,0.03144806947392127,0.04029321342060871
2001-04-28,7.74,G4,-130.0,log,none,manhattan,0.3532242063492066,38.172755346622374,2.762772190874636,1.253238507624534,0.5962382217632881,0.5594516422714244,0.05185185185185185,0.2417627163285367,0.2544796543880432,0.20882352941176469,0.13929183129862155,0.1522052462462914,0.03188777382592978,0.05766969625631555,0.14870875746691817,0.03819709702062643,0.0675737999004986,0.07647058823529412,0.057843137254901957,0.07450980392156863,0.07011262630938331,0.02843890261293257,0.04074030237630567
2001-04-28,7.74,G4,-130.0,log,none,minkowski,0.3511000233426707,38.38515673696089,2.7624390197551323,1.207155386048221,0.6854223048535233,0.5695036326240245,-0.23076923076923078,0.24169200956412293,0.24766717927929285,0.2156862745098039,0.13991732112914473,0.15106846596533507,0.033049827977635025,0.0575737156211528,0.14457770119894886,0.037889551956048116,0.06519992612429586,0.07254901960784314,0.06862745098039215,0.07450980392156863,0.06817603823461475,0.03144806947392129,0.04029321342060871
2001-04-28,7.74,G4,-130.0,exponential,min_max,manhattan,0.37374824929971984,38.65181697940414,2.7526375641907377,1.4787888794898805,0.7324999421428116,0.5464435946425364,0.030303030303030304,0.24142138481437309,0.29172148940696824,0.1735294117647059,0.13907526904648557,0.15979439285442923,0.029008379007815898,0.052618612952128004,0.2000608787796781,0.03813578932753275,0.053524821299757365,0.13627450980392158,0.029901960784313723,0.007352941176470588,0.09513024025346532,0.017485205045816406,0.026459823747203823
2001-04-28,7.74,G4,-130.0,exponential,min_max,minkowski,0.3558269140989731,38.40619993606444,2.756038408677065,1.1354534121312818,0.7767537134713025,0.5866156794340907,-0.07692307692307693,0.24163909717028514,0.2568948491989013,0.2058823529411765,0.13860740979472488,0.15688631165406197,0.03038685222327886,0.054365933292944334,0.16626053239292993,0.03563025210084033,0.05500406470513103,0.1392156862745098,0.03235294117647059,0.034313725490196074,0.08363575080869468,0.022448412186165365,0.03252324679986482
2001-04-28,7.74,G4,-130.0,exponential,z_score,manhattan,0.42757352941176463,43.018786294498184,2.744041495033442,1.5648448311382839,0.6929016316188772,0.5291341290851357,-0.3798767967145791,0.23925849281577438,0.3601078598023389,0.12843137254901962,0.14757119486366674,0.15585378476064976,0.03160806737720694,0.051796640677917685,0.23023823568655552,0.049535603715170275,0.08033402040061306,0.09999999999999999,0.028431372549019607,0.0,0.08995537297823872,0.028652444868702696,0.028963377016725304
2001-04-28,7.74,G4,-130.0,exponential,z_score,minkowski,0.42916666666666664,43.02864751813379,2.7470804290747144,1.6077798503686878,0.6568333416971096,0.4967706760147741,-0.37166324435318276,0.23923664521579777,0.36298594523275146,0.1264705882352941,0.1488588814059676,0.15658968780408083,0.03032679714466681,0.052320160267050116,0.2303495413889173,0.04829721362229102,0.08433919022154317,0.10490196078431371,0.021568627450980395,0.0,0.09518023512508057,0.020361909403282613,0.03331673687760442
2001-04-28,7.74,G4,-130.0,exponential,robust,manhattan,0.38580182072829144,39.57915232716804,2.7319621915720473,1.646431333431412,0.6458951750536353,0.5786803523324706,-0.2606060606060606,0.24094620479016407,0.3046336260852622,0.1627450980392157,0.14003213754145236,0.15607855454006336,0.0315785411870457,0.053289109063055014,0.19428776533741232,0.041912856186512214,0.06843300456133768,0.10784313725490197,0.027941176470588233,0.026960784313725488,0.08523620041936834,0.024199195313072176,0.030596741809011826
2001-04-28,7.74,G4,-130.0,exponential,robust,minkowski,0.40012254901960786,40.572483000778625,2.7356016382822306,1.5951702186270325,0.5514944605917624,0.5356011524028188,-0.3219927095990279,0.2404198529687624,0.3220352363024284,0.15,0.14358524303305437,0.15516702895186155,0.03161222791691281,0.053640596099988044,0.20020944955402498,0.043870556352622346,0.07795523039578107,0.09509803921568627,0.027941176470588233,0.026960784313725488,0.08378329432951576,0.02485501419468565,0.03494693450885295
2001-04-28,7.74,G4,-130.0,exponential,decimal_scaling,manhattan,0.3532242063492066,38.172755346622374,2.7629254129521392,1.253238507624534,0.5937895422119162,0.5599938391612932,0.05185185185185185,0.2417627163285367,0.2544796543880432,0.20882352941176469,0.13930246722906828,0.1522052462462914,0.03188777382592978,0.05766969625631555,0.14870875746691817,0.03819709702062643,0.0675737999004986,0.07647058823529412,0.057843137254901957,0.07450980392156863,0.07045568690487546,0.02880019172349054,0.040046588600702274
2001-04-28,7.74,G4,-130.0,exponential,decimal_scaling,minkowski,0.35350723622782476,38.385159836813614,2.7618422341652327,1.3950223418188308,0.5196181355978922,0.560862265328282,-0.23076923076923078,0.24169134964467187,0.25585755986332337,0.2068627450980392,0.13967882732479403,0.15265867701633348,0.03306319033507344,0.05596948229326495,0.15712399295465868,0.04034226549717014,0.05839130141149457,0.10784313725490195,0.0715686274509804,0.027450980392156862,0.07462979807576912,0.03237244222225965,0.03267658702676524
2001-04-28,7.74,G4,-130.0,exponential,none,manhattan,0.3532242063492066,38.172755346622374,2.7629254129521392,1.253238507624534,0.5937895422119213,0.5599938391612934,0.05185185185185185,0.2417627163285367,0.2544796543880432,0.20882352941176469,0.1393024672290682,0.1522052462462914,0.03188777382592978,0.05766969625631555,0.14870875746691817,0.03819709702062643,0.0675737999004986,0.07647058823529412,0.057843137254901957,0.07450980392156863,0.07045568690487543,0.028800191723490534,0.04004658860070223
2001-04-28,7.74,G4,-130.0,exponential,none,minkowski,0.35350723622782476,38.385159836813614,2.761842234165233,1.3950223418188308,0.519618135597898,0.560862265328282,-0.23076923076923078,0.24169134964467187,0.25585755986332337,0.2068627450980392,0.13967882732479375,0.15265867701633348,0.03306319033507344,0.05596948229326495,0.15712399295465868,0.04034226549717014,0.05839130141149457,0.10784313725490195,0.0715686274509804,0.027450980392156862,0.07462979807576899,0.03237244222225961,0.03267658702676517
2001-09-25,8.13,G4,-102.0,none,min_max,manhattan,0.3582244008714598,41.94534123607122,2.7932186771400724,1.40944764992765,0.7900933169484802,0.5930571637532487,-0.6846846846846842,0.23433871190367986,0.25737993557813277,0.18954248366013074,0.13287681126886647,0.15912330214977596,0.027654554050825533,0.04756085570307839,0.17383733970805318,0.03150730714307417,0.05203528872700546,0.15890522875816995,0.030637254901960786,0.0,0.08935530279211923,0.016681349474132523,0.02684015900261472
2001-09-25,8.13,G4,-102.0,none,min_max,minkowski,0.35000259363004466,41.30538493536313,2.765223473855143,1.2086256045520058,0.5819936437115067,0.5576370442120542,-0.49122807017543985,0.2346212725866438,0.2498553964956597,0.1985294117647059,0.13017573124767415,0.16042981830031247,0.026527525429803973,0.04766392885652738,0.17069207519018037,0.02783194895870952,0.051331372346769766,0.18055555555555555,0.01797385620915033,0.0,0.08869666024820794,0.011710519554441532,0.029768551445024685
